Incident-id,Date(dd/mm/yr),Animal,village,District,State,Victim age,Victim outcome,Incident details,Source url,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,lat,lon,elevation,dist_water,dist_forest,dist_village
112,13/02/25,Elephant,madikeri,kodagu,Karnataka,70yr,Dead,She was trampled to death,Karnataka Elephant Attacks: Three Fatalities Raise Alarm Over Human-Elephant Conflict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.382413910833217,75.73399125787967,234,2009,313,1300
113,13/02/25,Elephant,bandipur,mysuru,Karnataka,24yr,Dead,He died in bandipur tiger reserve,Karnataka Elephant Attacks: Three Fatalities Raise Alarm Over Human-Elephant Conflict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.330772430317008,76.61592474666485,405,1713,569,1020
117,11-09-25,Elephant,D B kuppe range,mysuru,Karnataka,45yr,Dead,He was on patrol when he was attacked,Karnataka: Forest department daily wager killed in wild elephant attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.295476554155913,76.67725882883441,280,2648,1365,760
118,22/09/25,Elephant,tanera,korba,Chhattisgarh,45yr,Dead,The elephant got hold of him by his trunk and stamped him to death,45-Year-Old Man Killed In Elephant Attack In Chhattisgarh's Korba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.30925064860781,82.7270743610116,761,2435,304,675
119,25/09/25,Elephant,bommanampalayam,coimbatore,Tamil nadu,55yr,Dead,He was fatally attacked by a wild elephant while en route to his farm after picking up his two children from tuition.,Farmer killed in elephant attack in Coimbatore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02212682690246,76.90512831335217,587,2969,681,1417
120,14/08/25,Elephant,banshbari line,jalpaiguri,West bengal,60yr,Dead,When she stepped outside her house to answer nature's call,Elephant attack | Two die in elephant attacks in Jalpaiguri - Telegraph India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.572767967335842,88.72980766666628,201,690,837,1892
121,14/08/25,Elephant,chanadipa,jalpaiguri,West bengal,50yr,Dead,When he came out of hi house the animal stamped him to death,Elephant attack | Two die in elephant attacks in Jalpaiguri - Telegraph India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.491648110671882,88.72961301448218,589,1852,1077,456
123,26/09/25,Elephant,banmandanga,jalpaiguri,West bengal,32yr,Dead,When he stepped out to run and errad the tusker attacked him,Elephant attack | Tragic meet: 32-year-old youth's life ends after wild tusker attacks him at Jalpaiguri - Telegraph India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.506343466354206,88.72677764498117,765,2570,1002,919
126,06-08-25,Elephant,chembu,kodagu,Karnataka,72yr,Dead,He was killed outside his house,Farmer killed in wild elephant attack near Madikeri | Mysuru News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.393003094363246,75.77700753535869,305,2019,443,191
127,31/05/25,Elephant,kunjanaga,jalpaiguri,Odisha,68yr,Dead,"A herd of about 20 elephants entered Kunjanagar village from the forest, and a wild tusker separated and attacked the family.",Baby among 3 of family killed in elephant attack | Kolkata News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.564184288279563,88.70420746275236,676,2248,612,738
128,31/05/25,Elephant,kunjanaga,jalpaiguri,Odisha,35yr,Dead,"A herd of about 20 elephants entered Kunjanagar village from the forest, and a wild tusker separated and attacked the family.",Baby among 3 of family killed in elephant attack | Kolkata News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.537199261630924,88.67971411417575,601,1488,992,1712
129,31/05/25,Elephant,kunjanaga,jalpaiguri,Odisha,1month,Dead,"A herd of about 20 elephants entered Kunjanagar village from the forest, and a wild tusker separated and attacked the family.",Baby among 3 of family killed in elephant attack | Kolkata News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.536523018990103,88.6667841716569,755,1684,263,1122
130,15/06/25,Elephant,jatlapur,chandrapur,Maharastra,60yr,Dead,The victim was attacked by elephant in a forest,Elephant kills elderly farmer in Sindewahi | Nagpur News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00787900449718,79.32205759417701,361,312,1076,1571
136,04-05-25,Elephant,kushalnagar,kodagu,Karnataka,--,injured,He was in his van when the elephant atacked him,Elephant attacks van; driver injured | Mysuru News - The Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.39331362216936,75.74321929127355,401,1837,1003,977
151,20/07/25,Sloth bear,"Nagarahole

",Mysuru                ,Karnataka,47yr,injured,"The incident occurred when the forest watcher was conducting his regular patroling duties.The watcher suffered severe injuries to his face and upper body duting the encounter with the bear,which gouged one of his eyes.",https://timesofindia.indiatimes.com/city/mysuru/bear-attack-on-watcher-leaves-nagarahole-staff-in-fear/articleshow/122799810.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.339934510277377,76.65575327782945,469,2241,4,1008
152,25/06/25,Sloth bear,Kanakumbi village,Belagavi,Karnataka,60yr,injured,the bear attacked him when he went to the edge of the forest to graze his cattle,https://www.thehindu.com/news/national/karnataka/farmer-injured-in-bear-attack-in-karnataka/article69735193.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.868603271620566,74.53214356869033,470,2443,1126,95
154,09-10-23,Sloth bear,Ghosebadruka village,Belagavi,Karnataka,63yr,Dead,"The 63-year-old farmer, Bheekaji Mirashi, was attacked and killed by a bear while he was working in his farm.",https://timesofindia.indiatimes.com/city/hubballi/karnataka-bear-attacks-farmer-working-in-his-farm-drags-body-for-2km/articleshow/104279211.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.840040770983634,74.44091511460825,655,673,1219,1687
156,13/10/25,Elephant,valparai,coimbatore,Tamil nadu,55yr,Dead,She and her granddaughter were killed in an elephant attack,"Woman, three-year-old granddaughter killed in elephant attack near Valparai - The Hindu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98077829573504,76.99809628023793,661,1066,773,662
157,13/10/25,Elephant,valparai,coimbatore,Tamil nadu,3yr,Dead,She was killed in the attack,"Woman, three-year-old granddaughter killed in elephant attack near Valparai - The Hindu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.982421322604463,76.94978196780696,451,930,876,1213
161,17/10/25,Elephant,mahulakholi,dhenkanal,Odisha,65yr,Dead,When she along with her family was walking back to her village,Elderly woman killed in elephant attack in Odishas Dhenkanal - Prameya News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.650946729165327,85.59418640567849,495,2099,991,1759
162,13/07/25,Elephant,thokar,dhenkanal,Odisha,80yr,Dead,He was attacked while returning home from his fields,Elephant Attack in Odisha 2025: Hindol Farmer Killed - Pragativadi I Latest Odisha News in English I Breaking News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.67722511870483,85.58058101765253,537,2994,883,36
163,02-08-25,Elephant,tangishala ,dhenkanal,Odisha,--,Dead,The farmer was trampled to death by a wild elephant,Farmer trampled to death by elephant in Odishas Dhenkanal; fourth...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.63321307422351,85.54622374429053,252,1377,1373,1803
166,11-12-24,Elephant,baghuabol ,angul,Odisha,48yr,Dead,An elephant herd was crossing the road when she was returning home. She stopped the two-wheeler to let the herd cross the road but she was unaware that one tusker was yet to cross it and that tusker attacked and killed her,2 Die In Elephant Attack In Odishas Angul District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.806368535105634,85.11567581302786,416,2351,46,1392
167,11-12-24,Elephant,boudabeda,angul,Odisha,60yr,Dead,He was killed by a tusker while he was going to a nearby market early in the morning,2 Die In Elephant Attack In Odishas Angul District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.832665621780478,85.17419847123993,387,502,866,1718
168,26/09/25,Elephant,badasahi,angul,Odisha,55yr,Dead,He was attacked while he was collecting mushrooms in a forest near his village ,Odisha: 55-yr-old man killed in elephant attack in Angul - Prameya News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.842687247388472,85.178873308963,579,1233,822,1548
169,24/07/25,Elephant,baghadharia,dhenkanal,Odisha,55yr,Dead,"She was plucking flowers near her home when she encountered the elephant, which fatally attacked her on the spot","Three Killed in Elephant Attack in Odisha, Forest Official Suspended - INDIA New England News",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.597041456498626,85.56300844776348,692,2106,935,278
170,24/07/25,Elephant,baghadharia,dhenkanal,Odisha,60yr,Dead,His wife was attackted by elephant near their home in the attempt to save her he was attacked as well,"Three Killed in Elephant Attack in Odisha, Forest Official Suspended - INDIA New England News",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.668108477904305,85.59315362983585,240,1732,655,216
171,04-02-25,Elephant,valparai,coimbatore,Tamil nadu,77yr,Dead,A  German tourist lost his life after being attacked by an elephant while travelling on his motorbike through Tiger Valley,77-year-old German tourist killed by charging elephant in Tamil Nadu's Coimbatore | Trending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02238856486033,76.90096588294327,356,2913,268,866
173,22/05/25,Elephant,valparai,coimbatore,Tamil nadu,77yr,Dead,The elephanth entered her kitchen midnight and in her attempt to escape to a neighbhouring house the animal attacked her,Tamil Nadu: Elderly woman dies in Valparai elephant attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.032375779019794,76.94613683678264,214,2305,369,872
174,22/05/25,Elephant,valparai,coimbatore,Tamil nadu,75yr,injured,The elephanth entered her kitchen midnight and in her attempt to escape to a neighbhouring house the animal attacked her and injured her,Tamil Nadu: Elderly woman dies in Valparai elephant attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.99866335192409,76.96670756878505,264,1204,635,1821
176,24/07/25,Elephant,narasipuram,coimbatore,Tamil nadu,51yr,injured,"She had gone to attend nature's call near a thicket, when a wild elephant emerged and attacked her",Woman critically injured in elephant attack in Coimbatore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.987452194534194,76.99749125801387,720,453,1129,1296
178,23/01/25,Elephant,dhaliyur,coimbatore,Tamil nadu,69yr,Dead,He was attacked when he went for a walk in the morning near forest,"69-year-old dies in elephant attack Chinna Thadagam in Coimbatore, third this month",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.995998055011503,76.9052011360426,543,2249,656,1904
181,26/09/25,Elephant,banmandanga,jalpaiguri,West bengal,32yr,Dead,He had stepped out on an errand around 9pm when he came across a wild tusker,Elephant attack | Tragic meet: 32-year-old youth's life ends after wild tusker attacks him at Jalpaiguri - Telegraph India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.53337135394678,88.7309785979268,328,2151,119,61
187,14/05/25,Elephant,narasipuram,coimbatore,Tamil nadu,34yr,Dead,He reportedly fell on the road while attempting to escape a wild elephant attack,Man dies while attempting to escape wild elephant attack in Coimbatore | Coimbatore News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.974680241198925,76.98590839768136,671,1746,830,595
191,22/10/25,leopard,jambut,pune,Maharastra,70yr,Dead,When she stepped outside in the morning sh was attacked by the animal,70-year-old woman killed in leopard attack in Shirur | Hindustan Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.480474222130784,73.86972140373747,262,677,1081,1903
192,23/10/25,leopard,nanheda,bijnor,Uttar pradesh,20yr,Dead,she had gone towards the canal bank to relieve herself when the leopard attacked her,Woman missing after leopard attack in Bijnor field | Meerut News - The Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.347102028238414,78.10847350051192,338,636,1369,728
193,13/10/25,leopard,pimparkhed ,pune,Maharastra,5yr,Dead,"When she was carrying water to her grandfather, who was working at the family farm near their house ",Leopard kills 5-year-old girl in Pune; locals seek protection - The Hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.499056826106703,73.88606854576527,698,1698,740,1365
197,25/06/25,leopard,jugunpur,kheri,Uttar pradesh,35yr,injured,The animal suddenly leapt out and attacked him and instead of running away he fought with the animal,"Watch: Leopard Attacks worker in UP, man fights it off with bare hands | - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.965020060944983,80.77432331846046,792,1493,1497,396
200,15/08/25,leopard,karwadi,Nashik,Maharastra,30yr,injured,He was on his way to his farm around 8am when the leopard attacked him,Leopard attacks farmer in Sinnar | Nashik News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99287244646964,73.82424060720905,591,1495,116,698
203,13/10/25,leopard,sujan Pur,reasi,Jammu & kashmir,6yr,Dead,The boy was attacked while grazing his sheep in the area,South Kashmir: Leopard Kills Six-Year-Old Boy | Kashmir Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.10918153250023,74.87573073859781,618,153,790,1042
204,26/10/25,Tiger,saragur,mysuru,Karnataka,54yr,Dead,"He was killed by the tiger when he was herding his cattle at Mulluru, bordering the Reserve",https://www.thehindu.com/news/national/karnataka/farmer-killed-in-tiger-attack-in-sargur/article70204719.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.245325323484874,76.64957225954298,488,303,1150,176
205,25/10/25,Tiger,dharmapur,bahraich,Uttar pradesh,40yr,injured,She  was working in the fields when the tiger sprang from a nearby bush and attacked her. ,Tiger attacks woman in Uttar Pradeshs Katarniaghat Wildlife Sanctuary - The Hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.551854155568854,81.61841250989718,578,2607,1416,1635
206,19/10/25,Tiger,chakpipri,bahraich,Uttar pradesh,45yr,Dead,The farmer killed by a tiger,"Tigers kill 4 humans in 8 days in Chandrapur district, villagers up in arms | Nagpur News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.554040737833375,81.61237750150754,689,1546,1012,395
207,26/10/25,Tiger,chimur,chandrapur,Maharastra,60yr,Dead,He had gone to his farm in the Doma forest beat for crop inspection where he was attacked by a tiger,"Tigers kill 4 humans in 8 days in Chandrapur district, villagers up in arms | Nagpur News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.967220453762454,79.2658174914761,430,148,1081,444
208,25/10/25,Tiger,akapur,chandrapur,Maharastra,58yr,Dead,He was killed in his field,https://timesofindia.indiatimes.com/city/nagpur/tiger-kills-farmer-in-farm-villagers-confront-foresters/articleshow/124817699.cms?utm_source=chatgpt.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.981585500053118,79.30334227560044,240,2250,633,1256
209,26/10/25,Tiger,ganeshpipri,chandrapur,Maharastra,45yr,Dead,She was mauled to death,https://timesofindia.indiatimes.com/city/nagpur/tiger-kills-woman-in-chandrapur-second-attack-within-a-week/articleshow/124834164.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99741233424614,79.30113473932079,227,1934,512,1938
210,26/10/25,Tiger,sujali,bahraich,Uttar pradesh,21yr,Dead,He was collecting turmeric from a near by canal when a tiger emerged and attacked him,"Bahraich-UP-Animal attacks | Tiger kills 21 year old man in UPs Bahraich, second attack in Katarniaghat in two days - Telegraph India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.611155546203147,81.59794424380462,334,1969,801,75
211,07-10-25,leopard,khambhar khera,kheri,Uttar pradesh,8yr,Dead,She was in a sugarcane field near her home when the leopard attacked her,"Leopard kills girl in Kheri, tiger attacks 2 bikers in Pilibhit | Bareilly News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.897224551728385,80.72237753650143,400,927,1119,264
212,08-08-25,Tiger,madhotanda,pilibhit,Uttar pradesh,--,injured,"A tiger mauled two bikers on Pilibhit-Madhotanda road, leaving one of them seriously injuried","Leopard kills girl in Kheri, tiger attacks 2 bikers in Pilibhit | Bareilly News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.650947371208314,79.83272593229434,232,387,1141,454
213,08-08-25,Tiger,girijapuri,bahraich,Uttar pradesh,60yr,injured,She and her niece was attacked by the tiger,"UP: Tiger injures woman, her niece, reappears to attack bank employee; alert issued | Lucknow News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.559872292307126,81.62413803825159,247,2919,559,1819
214,08-08-25,Tiger,girijapuri,bahraich,Uttar pradesh,10yr,injured,She was attacked by the tiger along her grandmother,"UP: Tiger injures woman, her niece, reappears to attack bank employee; alert issued | Lucknow News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5982305820534,81.567451084856,702,1006,487,717
215,08-08-25,Tiger,bichhiya,bahraich,Uttar pradesh,55yr,injured,The tiger attacked the man and disappeared,"UP: Tiger injures woman, her niece, reappears to attack bank employee; alert issued | Lucknow News - The Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.58750619356377,81.57014855648258,606,1754,1260,734
217,19/09/25,Tiger,bichhiya,bahraich,Uttar pradesh,--,injured,"He was riding his bike and as he reached the stretch between Bichhia and Girijapur, a tiger attacked him ",Two injured in separate tiger attacks in Bahraich | Lucknow News - The Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.613965575982732,81.60579071650417,773,210,896,1407
218,19/09/25,Tiger,bichhiya,bahraich,Uttar pradesh,--,injured,He was riding his bike when the tiger attacked him,Two injured in separate tiger attacks in Bahraich | Lucknow News - The Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.54913995366358,81.61892767856175,298,1653,1295,1587
