Incident-id,Date(dd/mm/yr),Animal,village,District,State,Victim age,Victim outcome,Incident details,Source url,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,lat,lon,elevation,dist_water,dist_forest,dist_village
220,16/10/25,Tiger,badagalapura,mysuru,Karnataka,34yr,injured," A tiger burst out of the bushes, its powerful stride tearing through the field, sending men scrambling up trees in sheer terror",It came out of the bushes like fire: Tiger attack caught on cam leaves Mysuru farmer fighting for life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.338526692563947,76.64736095641157,746,2898,1212,850
222,23/10/25,Elephant,kadamparai,coimbatore,Tamil nadu,37yr,injured,"The man was returning back home,When he reached near Soodakkadu under the Kadamparai forest area, an elephant from a herd attacked him",Wild elephant attacks tribal man in Valparai | Coimbatore News - The Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.982323308215962,76.94886914880317,661,447,703,1529
229,06-04-23,Elephant,boluvampatti,coimbatore,Tamil nadu,40yr,Dead,He  was killed in an elephant attack near the reserve forest in Boluvampatti forest range,Man Killed In Elephant Attack | Coimbatore News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.975874154342032,76.90040333340272,204,1350,1470,1390
231,21/01/23,leopard,horalahalli,mysuru,Karnataka,11yr,Dead,He was attacked by the leopard when he went with him family to guard the maze field,Mysuru: Boy killed in suspected leopard attack in T.Narsipura taluk - The Hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.334792461695367,76.66415243101885,417,865,580,143
232,11-4-23,Tiger,lakhimpur,kheri,Uttar pradesh,16yr,injured,He was grazing his goats near the Mohammadi forest range when a tiger attacked him,16-year-old boy injured in tiger attack in Lakhimpur Kheri | Lucknow News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.890249057388942,80.77761593598579,702,1577,789,884
236,30/04/23,Tiger,bojhwa,kheri,Uttar pradesh,45yr,Dead,"He was working in his sugarcane field when the tiger pounced on him, causing severe injuries on his neck","UP Tiger Attack: Sixth tiger attack in UP's Lakhimpur Kheri in 22 days; farmer, 45, critical | Bareilly News - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.918571321509095,80.80996429460502,597,1969,860,1092
238,23/04/23,Tiger,sahen khera,kheri,Uttar pradesh,18yr,Dead,He was mauled to death by the animal,"UP Tiger Attack: Sixth tiger attack in UP's Lakhimpur Kheri in 22 days; farmer, 45, critical | Bareilly News - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.956484304805322,80.75138251649953,592,1465,246,1122
241,24/11/23,Tiger,balluru hundi,mysuru,Karnataka,50yr,Dead,He was attacked by a tiger,Tiger devours man in Bandipur reserve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.326747026307537,76.59716449397263,406,1208,1099,395
243,31/10/23,Tiger,hullahalli,mysuru,Karnataka,55yr,Dead,He was attacked by a tiger,Tiger devours man in Bandipur reserve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.294947568419447,76.5998411173484,214,1268,153,1048
248,13/02/23,Tiger,hulikal,kodagu,Karnataka,70yr,Dead,He had stepped out of his home when he was attacked,"Man, grandson killed within 12 hours in separate tiger attacks in Kodagu district of Karnataka - The Hindu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.394317648312635,75.72788961070052,753,450,1458,947
249,12-02-23,Tiger,hulikal,kodagu,Karnataka,18yr,Dead,He was attacked by a tiger,Tiger that had claimed 2 lives captured in Kodagu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.392654369211613,75.77881108536889,660,689,996,890
254,09-10-25,Elephant,rampur,korba,Chhattisgarh,58yr,Dead,He  man was trampled to death by a herd of wild elephants ,Elephants Trample 58-Year-Old Man To Death In Chhattisgarh's Korba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.304414500553232,82.72963849535543,774,2785,1109,1492
262,01-12-22,leopard,narasipura,mysuru,Karnataka,22yr,Dead,She was killed by a leopard,"Karnataka: Despite Reports of Man-Animal Conflict, Govt Struggles for Solutions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.32706335621361,76.65055125761617,440,509,696,1507
266,03-11-25,leopard,shirur,pune,Maharastra,13yr,Dead,The leopard was hiding in a sugarcane field and attacked the boy while he was playing,"Pune: 13-year-old killed in leopard attack; villagers torch forest department office, block highway | Maharashtra News  India TV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.554086261078552,73.8091378648059,763,1004,1308,1588
267,25/04/25,leopard,vanarwadi,Nashik,Maharastra,20yr,Dead,She had gone to cut fodder for the cattle near her familys settlement when the leopard attacked,Nashik: 20-Year-Old Woman Killed in Leopard Attack in Dindori Taluka - www.lokmattimes.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.999840080642954,73.74112953191586,295,519,1243,1174
269,06-11-23,leopard,valparai,coimbatore,Tamil nadu,7yr,injured,The boy was attacked by a leopard,Leopard mauls seven-year-old boy at Valparai - The Hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.971114007831684,76.92749175109934,684,1095,1092,1167
275,02-07-23,leopard,dhura,champawat,Uttarakhand,--,Dead,The leopard attacked some women who were going to a forest to collect fodder for their livestock,"Leopard attacks, drags woman's body into forest in Uttarakhand - India Today",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.293877288541346,80.09728611089834,606,2847,1070,568
283,24/12/22,Tiger,ramnagar,nainital,Uttarakhand,--,Dead,A tiger attacked three local men drinking in the Corbett-Ramnagar forest area killing one of them.,Corbett: Jim Corbett Tiger Attack: Tiger on prowl kills one of three men drinking in Jim Corbett | Dehradun News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.42036669685869,79.50523028927232,430,1743,1008,1062
284,24/05/22,Tiger,talodhi,chandrapur,Maharastra,50yr,Dead,She had gone to collect tendu leaves in the forest under t ange was killed by a tiger,Tiger kills couple in Talodhi forest | Nagpur News - Times of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00428573512368,79.25251378382224,370,2135,93,108
289,01-05-22,leopard,durgapur,chandrapur,Maharastra,47yr,Dead,A woman was killed by a leopard in the front yard of her house in Durgapur village,"Leopard kills woman in Durgapur, shepherd dies in tiger attack | Nagpur News - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.95966353837314,79.28636381551313,740,2327,957,1716
290,30/04/22,Tiger,maroda,chandrapur,Maharastra,60yr,Dead,He had taken his oxen for grazing to his farm near the village when the attacked happened,"Leopard kills woman in Durgapur, shepherd dies in tiger attack | Nagpur News - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98760896734799,79.28817986078933,235,612,1011,1065
293,14/05/25,Tiger,karbada,chandrapur,Maharastra,54yr,Dead,"The woman went ?into the forest near Karbada village to collect tendu leaves,when a tiger tiger hiding in the bushes suddenly pounced on her","Tiger mauls another woman in Chandrapur, sixth death in five days | Mumbai news",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.926857936926112,79.32110654785296,724,2535,452,1209
295,19/09/24,Tiger,mul,chandrapur,Maharastra,--,Dead,He s had gone to forests for grazing cattle when a lurking tiger suddenly attacked and killed him,Tiger kills shepherd in Chandrapur district; 6th such incident in two months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.942278200109637,79.29558434491646,359,1849,1227,934
296,15/05/24,Tiger,khangao,chandrapur,Maharastra,33yr,Dead,"During an overnight vigil on standing crop, the farmer fell prey to a tiger, which dragged his dismembered body to an adjacent jungle","Tiger: Tiger devours Chimur farmer, 9th in Chandrapur this year | Nagpur News - Times of India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.969480167364434,79.2796693659824,442,2124,911,397
297,14/03/24,Tiger,ballapur range,chandrapur,Maharastra,58yr,Dead,The incident took place in forest area number 494 in Ballarpur range when the victim had gone to collect wood,58-Year-Old Man Killed In Tiger Attack In Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.916107936104485,79.31534215381294,285,275,217,1246
298,11-08-24,Tiger,pench,seoni,Madhya pradesh,--,injured,While he was guiding the livestock he was attacked,Pench Tiger Reserve: How a Man Survived a Tiger Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.092831179851352,79.55874917692174,777,847,473,633
301,23-03-2024,Sloth Bear,Anakapalle,Srikakulam,Andhra Pradesh,50yr,Dead,Two farmers were attacked while working in a cashew orchard. One victim was dragged from a tractor by the bear.,https://www.newindianexpress.com/states/andhra-pradesh/2024/Mar/24/sloth-bear-mauls-two-ryots-to-death-in-andhra-pradeshs-srikakulam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.294907504248897,83.8692912039512,756,2381,431,1156
304,27-08-2025,Sloth Bear,Turunga,Jajpur,Odisha,27yr,Dead,Victim was attacked while attending to nature's call in a forest patch. He succumbed to injuries days later in Sept 2025.,https://timesofindia.indiatimes.com/city/bhubaneswar/man-from-jajpur-district-dies-days-after-getting-injured-in-sloth-bear-attack/articleshow/123837806.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.897990023474062,86.29012554852216,773,2976,340,1186
306,27-07-2025,Sloth Bear,Yelagiri Hills (12th Hairpin Bend),Tirupattur,Tamil nadu,50yr,injured,A coconut trader riding a two-wheeler hit a bear crossing the road at a hairpin bend and was attacked in defense.,https://www.thehindu.com/news/national/tamil-nadu/sloth-bear-attacks-motorist-in-yelagiri-hills-forest-officials-issue-guidelines/article69858382.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.530939425260271,78.52254044522695,227,1009,550,1238
308,16-09-2025,Sloth Bear,Khanua-Jamgadi,Singrauli,Madhya Pradesh,45yr,Dead,Victim (Guest Teacher) was grazing goats in the forest when attacked. Another man (45) tried to save him and was also killed.,https://www.newindianexpress.com/nation/2025/Sep/20/female-sloth-bear-that-killed-two-men-in-singrauli-found-dead-forensic-analysis-ordered-to-determine-cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1671387768793,82.68057211319814,755,1554,1312,732
316,24-03-2024,Sloth Bear,Anakapalle,Srikakulam,Andhra Pradesh,50yr,Dead,Couple working in cashew orchard attacked. Neighbor on tractor tried to intervene and was dragged off and killed.,https://www.newindianexpress.com/states/andhra-pradesh/2024/Mar/24/sloth-bear-mauls-two-ryots-to-death-in-andhra-pradeshs-srikakulam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.306081000986858,83.92608657814029,539,502,1277,234
317,24-03-2024,Sloth Bear,Anakapalle,Srikakulam,Andhra Pradesh,45yr,Dead,Couple working in cashew orchard attacked. Neighbor on tractor tried to intervene and was dragged off and killed.,https://www.newindianexpress.com/states/andhra-pradesh/2024/Mar/24/sloth-bear-mauls-two-ryots-to-death-in-andhra-pradeshs-srikakulam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.321248016756027,83.88200211043343,530,865,356,1866
318,15-07-2025,Sloth Bear,Antharasanthe Range,Mysuru,Karnataka,47yr,injured,Forest watcher attacked on face and head while patrolling in Nagarahole Tiger Reserve,https://www.deccanherald.com/india/karnataka/bear-attacks-forest-watcher-in-nagarahole-tiger-reserve-3632115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.279500899837531,76.58111746472672,705,708,22,657
319,12-07-2025,Sloth Bear,Ryavanaki,Koppal,Karnataka,60yr,injured,Victim attacked by a mother bear with two cubs while working in his farm near a residential school,https://timesofindia.indiatimes.com/city/hubballi/bear-attacks-farmer-in-koppal-village/articleshow/122408880.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.381443508912357,76.18415493300492,547,596,521,750
320,02-12-2024,Sloth Bear,Mana (Khanapur),Belagavi,Karnataka,62yr,injured,Farmer attacked while walking to his field with his wife. He fought the bear with a machete but lost his leg,https://www.thehindu.com/news/national/karnataka/farmer-injured-in-bear-attack-in-belagavi-forest/article68941352.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8519727520616,74.48899645421304,672,1265,1123,587
321,25-08-2024,Sloth Bear,Thimlapura,Shivamogga,Karnataka,35yr,injured,Two villagers suffered minor injuries in attacks leading up to the capture of the bear by forest officials.,https://www.thehindu.com/news/national/karnataka/forest-dept-officials-capture-sloth-bear-in-thimlapura-in-bhadravati-taluk/article68565663.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.871475755878361,75.55122681399745,430,66,801,1032
322,25-08-2024,Sloth Bear,Thimlapura,Shivamogga,Karnataka,35yr,injured,Two villagers suffered minor injuries in attacks leading up to the capture of the bear by forest officials.,https://www.thehindu.com/news/national/karnataka/forest-dept-officials-capture-sloth-bear-in-thimlapura-in-bhadravati-taluk/article68565663.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.872336644543124,75.59473690250256,389,1293,1203,1097
323,13-05-2024,Sloth Bear,Chilakamukhi,Koppal,Karnataka,,Dead,Report confirms two people were killed in Koppal district in the preceding month (April 2024).,https://www.deccanherald.com/elections/karnataka/sloth-bear-leopard-attacks-scare-daylights-out-of-farmers-in-3-districts-of-karnataka-3021062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.321788176459249,76.13386365351232,424,2255,1246,953
324,13-05-2024,Sloth Bear,Chilakamukhi,Koppal,Karnataka,,Dead,Report confirms two people were killed in Koppal district in the preceding month (April 2024).,https://www.deccanherald.com/elections/karnataka/sloth-bear-leopard-attacks-scare-daylights-out-of-farmers-in-3-districts-of-karnataka-3021062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.32239789484457,76.13103494214677,584,2574,761,491
326,18-01-2025,Sloth Bear,Korar Forest,Kanker,Chhattisgarh,45yr,Dead,A father and son were killed. The son was attacked first; the father climbed a tree but was dragged down by the bear.,https://timesofindia.indiatimes.com/city/raipur/rabid-sloth-bear-kills-father-son-duo-injures-forest-ranger-in-kanker/articleshow/117436812.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.293035185072732,81.44020272171869,576,1119,441,912
327,18-01-2025,Sloth Bear,Korar Forest,Kanker,Chhattisgarh,65yr,Dead,A father and son were killed. The son was attacked first; the father climbed a tree but was dragged down by the bear.,https://timesofindia.indiatimes.com/city/raipur/rabid-sloth-bear-kills-father-son-duo-injures-forest-ranger-in-kanker/articleshow/117436812.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.24016749031352,81.48701546932989,482,2615,768,1276
328,16-09-2025,Sloth Bear,Khanua-Jamgadi,Singrauli,Madhya pradesh,45yr,Dead,A guest teacher grazing goats was attacked. A rescuer tried to save him but was also mauled to death.,https://www.newindianexpress.com/nation/2025/Sep/20/female-sloth-bear-that-killed-two-men-in-singrauli-found-dead-forensic-analysis-ordered-to-determine-cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.164730555629813,82.70258228021099,458,2196,1015,1253
329,16-09-2025,Sloth Bear,Khanua-Jamgadi,Singrauli,Madhya pradesh,45yr,Dead,A guest teacher grazing goats was attacked. A rescuer tried to save him but was also mauled to death.,https://www.newindianexpress.com/nation/2025/Sep/20/female-sloth-bear-that-killed-two-men-in-singrauli-found-dead-forensic-analysis-ordered-to-determine-cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.201224771943114,82.67459182438384,558,1818,1348,1542
332,27-08-2025,Sloth Bear,Turunga,Jajpur,Odisha,27yr,Dead,Victim attacked while attending nature's call in a forest patch. Succumbed to injuries later,https://timesofindia.indiatimes.com/city/bhubaneswar/man-from-jajpur-district-dies-days-after-getting-injured-in-sloth-bear-attack/articleshow/123837806.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.879803638623834,86.3681486369431,655,1110,515,1197
333,28-01-2023,Sloth Bear,Naliadaba,Jajpur,Odisha,65yr,injured,Elderly man fought off a bear with a bamboo stick for several minutes and survived,https://timesofindia.indiatimes.com/city/bhubaneswar/man-fights-off-sloth-bear-with-bamboo-stick-in-odisha/articleshow/97434803.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.821449708487506,86.29204827348454,610,2377,1039,1676
334,27-10-2024,Sloth Bear,Bijora,Balaghat,Madhya Pradesh,,Animal Deceased,"Bear died after biting a ""crude bomb"" (meat coated explosive) meant for wild boars.",https://timesofindia.indiatimes.com/city/bhopal/tragic-death-of-sloth-bear-after-consuming-crude-bomb-in-balaghat-forest/articleshow/114634280.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.822754304598345,80.20874732730839,517,2594,791,1191
336,05-12-2024,Sloth Bear,Maan,Belagavi,Karnataka,63yr,injured,Farmer grievously injured while walking to his fields near the Goa-Karnataka border.,https://timesofindia.indiatimes.com/city/goa/sloth-bear-mauls-man-on-goa-ktaka-border/articleshow/116018055.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.802610956422114,74.52028912196016,424,351,335,169
337,17-12-2023,Sloth Bear,Kanha Tiger Reserve,Balaghat,Madhya Pradesh,30yr,injured,A forest guard and a watcher were attacked on patrol. The watcher was mauled while trying to save the guard.,https://indianmasterminds.com/news/sloth-bear-attacks-forest-staff-in-kanha-tiger-reserve-guard-watcher-hospitalised/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.85855432128145,80.20911524768006,433,230,257,1416
338,17-12-2023,Sloth Bear,Kanha Tiger Reserve,Balaghat,Madhya Pradesh,40yr,injured,A forest guard and a watcher were attacked on patrol. The watcher was mauled while trying to save the guard.,https://indianmasterminds.com/news/sloth-bear-attacks-forest-staff-in-kanha-tiger-reserve-guard-watcher-hospitalised/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.809539259416592,80.14990818921657,573,656,496,945
343,18-12-2021,Sloth Bear,Upper Sholayar Dam,Coimbatore,Tamil nadu,16yr,injured,A teenager ventured out of his quarters at 10:45 PM and was attacked by a bear near the dam,https://www.thehindu.com/news/cities/Coimbatore/boy-injured-in-sloth-bear-attack-near-valparai/article37990217.ece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.999588130388881,76.93762887845287,671,749,895,794
15-12-1900,05-03-2021,Sloth Bear,Forest Area,Chandrapur,Maharashtra,,injured,A complex conflict event involving both a tiger (killed one) and a sloth bear (injured two) in the same area.,https://www.ndtv.com/topic/sloth-bear-attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0012065252179,79.28618409521731,432,1042,159,633
